,PGS
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,FD PTS
,UTHUtah Jazz,60,22.88,6.37,12.21,3.53,2.14,0.64,2.78,54.4
,WASWashington Wizards,58,26.23,6.36,9.78,2.26,1.89,0.67,2.32,53.89
,ORLOrlando Magic,60,28.44,4.67,8.22,3.48,3.01,0.29,2.95,53.32
,PHIPhiladelphia 76ers,58,27.42,6.74,10.37,3.5,1.23,0.77,3.89,53.17
,TORToronto Raptors,59,21.21,6.72,12.39,2.73,2.2,0.42,3.04,52.68
,HOUHouston Rockets,58,26.59,6.31,7.36,2.91,1.59,1.2,2.69,50.88
,LACLos Angeles Clippers,57,28.82,5.57,8.72,3.92,1.38,0.44,3.42,50.62
,DENDenver Nuggets,59,26.77,5.79,9.34,2.89,1.47,0.32,2.62,50.48
,SASSan Antonio Spurs,59,23.84,6.78,8.55,2.7,2.31,0.66,3.36,50.35
,PORPortland Trail Blazers,57,22.13,5.33,9.11,2.54,2.41,0.99,2.35,50.04
,DETDetroit Pistons,58,25.22,5.89,7.76,2.38,2.77,0.56,3.91,50.01
,CHACharlotte Hornets,59,26.08,6.17,10.49,3.35,1.07,0.41,3.95,49.71
,ATLAtlanta Hawks,59,27.78,7.14,7.19,3.91,1.16,0.52,2.69,49.48
,LALLos Angeles Lakers,60,24.34,5.53,9.48,3.72,2.02,0.16,2.63,49.11
,DALDallas Mavericks,59,23.23,6.59,9.36,1.91,1.78,0.36,2.58,49.02
,SACSacramento Kings,58,22.43,5.94,10,2.18,2.18,0.36,3.45,48.73
,GSWGolden State Warriors,58,24.14,5.73,8.36,3.34,1.81,0.66,2.82,48.15
,PHOPhoenix Suns,58,25.15,5.12,8.42,3.81,2.04,0.45,3.58,47.81
,CLECleveland Cavaliers,58,23.23,5.78,7.87,3.27,2.32,0.47,2.7,47.64
,INDIndiana Pacers,60,26.04,6.74,6.09,3.15,1.41,0.81,2.82,47.1
,BKNBrooklyn Nets,59,21.57,6.38,7.91,2.93,1.91,0.31,2.42,45.33
,NORNew Orleans Pelicans,60,19.6,5.11,10.73,3.55,1.43,0.49,2.55,45.04
,MILMilwaukee Bucks,60,23.65,5.55,8.29,3.1,1.58,0.21,3.46,44.66
,MINMinnesota Timberwolves,59,20.96,6.27,7.74,2.33,2,0.66,3.47,44.6
,BOSBoston Celtics,58,19.89,6.39,8.95,2.44,1.37,0.47,2.56,43.94
,MEMMemphis Grizzlies,59,22.53,7.94,6.14,2.99,1.64,0.29,3.39,43.67
,CHIChicago Bulls,59,21.98,4.6,9.01,3.56,1.36,0.45,2.98,43.47
,MIAMiami Heat,58,22.21,6.1,7.62,2.54,1.01,0.73,3.1,43.08
,OKCOklahoma City Thunder,58,20.59,5.72,7.13,3.23,1.41,0.6,2.89,41.29
,NYKNew York Knicks,60,19.91,5.82,6.55,1.94,1.03,0.66,2.3,39.49
,
,SGS
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,FD PTS
,SASSan Antonio Spurs,59,26.24,5.97,7.19,3.74,2,0.82,2.61,50.04
,ATLAtlanta Hawks,59,26.7,6.61,5.98,3.6,1.48,0.63,2.65,47.28
,UTHUtah Jazz,60,24.6,6.47,5.75,4.02,1.77,0.81,1.87,46.86
,WASWashington Wizards,58,23.22,8.49,5.63,2.81,1.42,1.21,3.07,46.67
,BKNBrooklyn Nets,59,27.89,7.24,4.53,4.39,1.19,0.57,2.22,46.43
,LACLos Angeles Clippers,57,24.18,7.51,5.7,3.26,1.4,0.58,1.63,46.05
,MEMMemphis Grizzlies,59,21.46,6.6,6.12,3.14,1.91,1.11,1.97,45.65
,PHOPhoenix Suns,58,21.95,7.63,6.18,3.34,1.6,0.9,3.13,44.75
,CHIChicago Bulls,59,23.66,5.96,7.09,3.71,1.16,0.54,2.12,44.43
,LALLos Angeles Lakers,60,24.99,5.87,5.99,3.43,1.04,0.75,2.55,43.84
,DETDetroit Pistons,58,20.95,5.36,4.38,2.68,2.43,1.46,2.04,43.58
,OKCOklahoma City Thunder,58,24.62,6.44,5.14,3.73,1.35,0.86,3.19,43.5
,INDIndiana Pacers,60,25.1,6.39,4.65,3.19,1.08,0.94,2.35,43.45
,TORToronto Raptors,59,24.64,5.95,4.57,3.43,1.62,0.42,2.33,42.43
,DALDallas Mavericks,59,23.45,5.83,5.45,3.88,1.52,0.33,2.19,41.98
,MILMilwaukee Bucks,60,23.01,7.41,4.89,3.44,1.33,0.25,2.11,41.87
,PHIPhiladelphia 76ers,58,23.06,4.74,5.46,3.79,1.26,0.99,2.12,41.57
,MIAMiami Heat,58,20.95,6.13,6.18,3,1.48,0.55,2.37,41.3
,NORNew Orleans Pelicans,60,21.68,5.36,4.79,3.9,2.08,0.46,2.86,40.06
,NYKNew York Knicks,60,21.37,5.35,5.35,3.53,1.12,1.03,2.45,39.82
,BOSBoston Celtics,58,22.66,5.69,5.28,3.35,1.21,0.15,1.93,39.56
,SACSacramento Kings,58,20.61,6.26,5.06,3.54,1.43,0.55,2.11,39.54
,HOUHouston Rockets,58,20.12,6.62,4.07,3.2,2.13,0.45,2.59,39.32
,CHACharlotte Hornets,59,17.96,6.59,5.46,2.49,1.92,0.72,3.05,38.93
,PORPortland Trail Blazers,57,21.34,5.75,3.8,2.55,1.41,0.81,1.9,38.7
,GSWGolden State Warriors,58,21.86,5.35,4.65,2.92,1.07,0.53,2.42,37.64
,DENDenver Nuggets,59,17.58,6.34,4.41,2.65,1.37,0.9,1.75,36.86
,ORLOrlando Magic,60,21.21,5.04,4.7,2.99,1.18,0.47,2.47,36.79
,MINMinnesota Timberwolves,59,18.77,5.7,4.67,2.51,1.54,0.74,3.19,36.27
,CLECleveland Cavaliers,58,19.72,5.37,4.08,3.58,0.94,0.39,2.34,33.93
,
,SFs
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,FD PTS
,TORToronto Raptors,59,26.82,7.39,4.02,4.02,1.19,1.36,2.23,47.14
,WASWashington Wizards,58,21.92,6.93,4.89,2.66,2.71,0.87,2.08,46.23
,MEMMemphis Grizzlies,59,21.54,9.49,3.82,3.04,1.67,0.71,2.26,43.54
,LACLos Angeles Clippers,57,22.3,7.76,4.37,2.95,2.02,0.43,2.02,43.5
,ATLAtlanta Hawks,59,24.24,6.92,4.41,3.39,1.08,1.22,2.64,43.42
,NYKNew York Knicks,60,21.86,6.26,4.88,2.96,1.86,0.87,1.81,43.07
,LALLos Angeles Lakers,60,23.65,8.65,4.16,2.49,0.96,0.76,2.37,43.06
,INDIndiana Pacers,60,21.41,8.88,3.69,1.84,1.5,0.8,2.19,42.31
,PHIPhiladelphia 76ers,58,21.6,7.89,3.76,2.55,1.9,0.55,2.04,42.02
,SACSacramento Kings,58,22.16,7.56,3.81,3.02,1.57,0.78,2.05,41.95
,PHOPhoenix Suns,58,20.35,9.15,3.12,2.21,1.99,0.56,1.81,41.85
,DETDetroit Pistons,58,19.17,7.52,5.13,2.5,1.73,0.77,1.55,41.84
,CLECleveland Cavaliers,58,24.39,7.45,3.75,2.71,1.14,0.52,2.13,41.81
,BOSBoston Celtics,58,22.38,8.11,3.79,3.18,1.54,0.35,1.89,41.58
,PORPortland Trail Blazers,57,19.95,8.35,4.39,2.35,1.02,1.27,2.16,41.27
,MINMinnesota Timberwolves,59,19.75,8.25,4.4,2.14,1.46,0.79,1.89,41.11
,SASSan Antonio Spurs,59,17.81,8.45,4.77,2.32,1.95,0.85,2.44,41.07
,HOUHouston Rockets,58,17.02,8.26,4.18,1.77,1.93,1.23,2.04,40.64
,CHIChicago Bulls,59,21.07,6.19,4.89,3.4,1.54,0.49,2.41,39.51
,UTHUtah Jazz,60,19.73,5.58,4.59,2.66,1.48,0.93,1.24,39.3
,NORNew Orleans Pelicans,60,21.09,6.98,4.76,2.84,1.15,0.8,3.2,39.26
,GSWGolden State Warriors,58,20.27,8.41,2.8,2.94,1.58,0.86,2.66,39.22
,BKNBrooklyn Nets,59,18.02,8.78,4.19,2.69,1.39,0.49,1.99,38.49
,OKCOklahoma City Thunder,58,18.84,6.66,3.42,2.09,1.96,0.95,2.28,38.41
,CHACharlotte Hornets,59,21.7,6.81,3.85,2.43,0.65,0.53,1.6,37.59
,MILMilwaukee Bucks,60,16.54,7.15,4,1.3,2,0.61,2.23,36.72
,MIAMiami Heat,58,19.23,7.67,3.64,2.68,1.27,0.38,2.55,36.29
,DALDallas Mavericks,59,16.66,7.8,4.79,2.56,0.72,0.78,2,35.71
,ORLOrlando Magic,60,17.28,6.36,3.58,2.02,1.66,0.5,2.47,34.29
,DENDenver Nuggets,59,13.58,7.43,2.36,1.41,1.62,0.67,2.83,30.08
,
,PFs
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,FD PTS
,WASWashington Wizards,58,28.71,10.77,6,2.09,1.92,1.68,2.56,58.87
,HOUHouston Rockets,58,26.12,12.01,5.12,2.46,1.58,2.28,2.18,57.61
,UTHUtah Jazz,60,30.5,8.73,5.55,3.58,1.26,1.21,2.17,54.54
,DETDetroit Pistons,58,28.38,8.89,5.14,2.94,1.49,1.44,2.74,52.81
,NORNew Orleans Pelicans,60,26.87,11.34,4.88,2.87,1.19,1.03,2.66,51.8
,ATLAtlanta Hawks,59,23.08,10.88,5.34,2.76,1.92,1.22,2.11,51.46
,DALDallas Mavericks,59,23.4,10.81,5.38,2.03,1.92,1.16,2.33,51.35
,INDIndiana Pacers,60,24.85,10.93,5.34,1.51,1.12,1.51,3.03,50.84
,SACSacramento Kings,58,26.49,11.22,4.32,2.18,1.42,1.09,3.12,50.84
,PHIPhiladelphia 76ers,58,21.74,13.04,5.39,1.96,1.1,1.59,2.75,50.79
,TORToronto Raptors,59,24.6,9.94,4.41,2.25,1.4,1.6,1.5,50.64
,LALLos Angeles Lakers,60,25.1,11.56,4.82,2.46,1.2,0.87,2.08,50.33
,BKNBrooklyn Nets,59,24.86,10.77,5.62,1.71,0.99,1.25,2.77,50.16
,CHACharlotte Hornets,59,24.33,12.22,3.96,2.03,1.15,1.32,2.36,49.98
,GSWGolden State Warriors,58,23.82,10.72,4.84,1.65,1.59,1.04,2.53,49.3
,NYKNew York Knicks,60,27.13,9.16,4.76,3.48,1.27,1.02,3.48,48.65
,MIAMiami Heat,58,24.24,9.89,5.39,2.92,1.18,1.12,2.64,48.45
,DENDenver Nuggets,59,25.1,11.8,3.37,2.36,1.23,0.8,1.98,48.43
,PHOPhoenix Suns,58,25.67,9.5,3.89,2.42,1.82,0.82,2.53,48.3
,CHIChicago Bulls,59,25.17,9.79,3.54,3.1,1.3,1.64,2.86,48.19
,SASSan Antonio Spurs,59,19.92,10.45,4.85,1.61,1.43,1.68,2.86,46.21
,OKCOklahoma City Thunder,58,20.74,10.1,4.81,1.8,1.4,0.87,2.67,44.22
,PORPortland Trail Blazers,57,23.11,8.93,3.91,1.8,1.48,1.01,3.21,43.95
,MEMMemphis Grizzlies,59,21.45,10.25,4.01,1.63,1.68,0.49,2.52,43.76
,LACLos Angeles Clippers,57,19.74,10.2,5.01,1.76,0.82,1.15,2.26,43.15
,MILMilwaukee Bucks,60,22.74,9.66,2.85,3.26,1.15,0.88,2.72,41.98
,CLECleveland Cavaliers,58,20.12,9.94,3.56,1.89,1.09,0.97,2.01,41.56
,ORLOrlando Magic,60,19.98,9.31,4.23,1.58,0.79,1.18,3.21,40.2
,MINMinnesota Timberwolves,59,20.71,7.62,3.1,1.95,0.94,0.87,2.15,37.78
,BOSBoston Celtics,58,18.38,7.96,3.98,2.2,0.76,0.52,1.77,35.97
,
,C
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,FD PTS
,UTHUtah Jazz,60,29.89,15.7,4.25,1.09,1.78,2.94,2.4,66.87
,GSWGolden State Warriors,58,24.85,16.1,4.83,0.77,2.03,2.94,3.29,63.04
,PORPortland Trail Blazers,57,26.96,15.24,5.28,1.14,1.22,2.75,2.75,62.33
,MEMMemphis Grizzlies,59,26.12,15.12,4.83,1.54,1.19,2.8,2.38,61.1
,OKCOklahoma City Thunder,58,25.23,18.15,5.24,0.91,0.91,1.99,3.24,60.33
,DALDallas Mavericks,59,27.74,14.35,4.08,1.6,1.44,2.4,2.8,59.8
,WASWashington Wizards,58,25.73,17.2,5.39,0.7,0.7,2.11,3.12,59.77
,TORToronto Raptors,59,24.04,16.73,3.45,0.86,1.02,3.22,2.82,59.19
,DETDetroit Pistons,58,21.2,17.23,4.54,0.44,1.66,2.56,2.94,58.41
,LALLos Angeles Lakers,60,21.56,16,4.82,0.99,1.38,2.97,2.71,58.33
,SASSan Antonio Spurs,59,26.89,14.92,3.02,0.72,1.14,2.47,2.35,57.8
,CHACharlotte Hornets,59,21.83,16.69,3.95,1.19,1.41,2.53,2.01,57.59
,DENDenver Nuggets,59,24.9,13.59,5.15,1.27,2,1.94,3.41,57.34
,SACSacramento Kings,58,23.08,12.89,6.66,0.36,1.83,1.53,1.9,56.72
,HOUHouston Rockets,58,26.42,12.17,3.64,2.15,1.24,3.23,3.56,56.33
,PHIPhiladelphia 76ers,58,24.08,14.4,4.52,0.75,1.16,2.05,1.85,55.92
,MILMilwaukee Bucks,60,23.16,15.89,5.06,1.14,1.35,1.42,2.7,55.43
,BKNBrooklyn Nets,59,23.68,13.9,4.13,1.43,1.19,2.57,2.87,54.97
,NORNew Orleans Pelicans,60,23.88,14.24,4.02,1.29,1.29,2.15,3.16,54.16
,LACLos Angeles Clippers,57,20.84,15.23,4.4,0.89,1.71,1.79,2.31,53.91
,PHOPhoenix Suns,58,19.24,13.89,5.19,0.21,2.12,1.9,2.26,53.49
,INDIndiana Pacers,60,21.55,15.05,5.46,0.23,1.5,1.58,3.56,53.48
,MINMinnesota Timberwolves,59,21.78,14.6,3.54,1.6,1.43,2.44,3.12,53.1
,CLECleveland Cavaliers,58,18.95,17.74,3.3,0.67,1.12,2.48,3,52.99
,ATLAtlanta Hawks,59,19.42,15.23,3.88,0.74,0.97,2.09,2.53,50.17
,BOSBoston Celtics,58,22.38,14.17,3.99,1.05,0.9,1.43,2.33,50.03
,MIAMiami Heat,58,19.98,14.81,3.93,1.31,0.52,1.31,2.29,46.85
,CHIChicago Bulls,59,19.17,12.97,4.07,0.62,0.81,1.62,1.44,46.69
,NYKNew York Knicks,60,18.78,12.76,3.56,0.58,0.77,2.07,2.52,45.43
,ORLOrlando Magic,60,19.28,12.32,2.65,0.53,1.45,1.65,2.31,45.03
