,PGS,,,,,,,,,
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,DK PTS
,UTHUtah Jazz,57,24.69,6.37,11.63,3.36,2.21,0.68,2.68,57.72
,TORToronto Raptors,56,21.68,6.63,11.54,2.89,2.23,0.78,2.67,54.91
,CHACharlotte Hornets,55,24.97,5.54,11.32,3.47,1.15,0.79,3.35,54.32
,NORNew Orleans Pelicans,56,26.63,5.12,10.43,3.9,1.21,0.57,3.07,54.15
,PHIPhiladelphia 76ers,55,26.74,6.73,10.16,3.11,1.06,0.74,3.8,55.15
,BOSBoston Celtics,56,19.64,7.08,9.88,1.98,1.24,0.24,2.92,45.8
,SACSacramento Kings,55,23.34,6.45,9.65,2.42,2.07,0.35,3.43,50.21
,PORPortland Trail Blazers,54,23.24,4.96,9.61,2.73,2.22,0.95,2.29,50.42
,SASSan Antonio Spurs,56,25.48,7.09,9.52,2.54,2.3,0.7,3.78,54
,LALLos Angeles Lakers,57,24.23,5.95,9.42,3.89,1.84,0.26,2.73,50.58
,DENDenver Nuggets,56,25.68,5.73,9.22,2.81,1.51,0.36,2.44,50.6
,BKNBrooklyn Nets,55,23.9,6.59,9.18,2.86,1.39,0.46,2.86,49.61
,WASWashington Wizards,55,23.41,6.26,9.15,2.15,1.41,0.43,1.84,48.8
,MILMilwaukee Bucks,56,25.17,5.49,8.9,2.71,1.39,0.3,3.87,48.18
,CHIChicago Bulls,56,22.45,5.22,8.86,3.13,1.41,0.36,2.89,45.93
,LACLos Angeles Clippers,54,28.23,5.54,8.68,4.03,1.17,0.56,3.36,51.97
,ORLOrlando Magic,56,27.73,4.28,8.34,3.38,2.98,0.5,2.87,52.81
,PHOPhoenix Suns,56,23.52,5.3,8.3,3.17,2.01,0.51,3.63,47.41
,MIAMiami Heat,55,22.13,6.09,8.28,2.88,1.12,0.53,2.94,45.43
,OKCOklahoma City Thunder,55,20.94,6.05,8.17,3.12,1.39,0.73,3.12,45
,GSWGolden State Warriors,54,25.57,5.72,8.16,3.61,1.87,0.65,2.58,50.52
,DETDetroit Pistons,55,26.52,6.26,8.09,2.49,2.61,0.36,3.71,51.81
,MINMinnesota Timberwolves,55,22.89,4.48,7.83,2.47,1.94,0.46,2.74,44.9
,DALDallas Mavericks,56,24.65,6.87,7.7,2.37,1.73,0.44,2.37,49.13
,HOUHouston Rockets,55,22.92,6.23,7.33,2.73,1.31,1.09,2.57,46.58
,ATLAtlanta Hawks,55,27.83,7.1,7.21,3.44,1.29,0.37,2.42,51.35
,CLECleveland Cavaliers,54,24.01,5.37,6.75,3.27,2.3,0.46,3.02,46.49
,NYKNew York Knicks,56,17.71,5.35,6.53,1.64,1.17,0.82,2.29,37.85
,INDIndiana Pacers,57,26.71,6.63,6.42,2.58,1.47,0.94,2.68,49.4
,MEMMemphis Grizzlies,56,23.08,7.54,6,3,1.79,0.24,3.43,45.35
,,,,,,,,,,
,SGS,,,,,,,,,
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,DK PTS
,PHIPhiladelphia 76ers,55,23.64,4.8,5.63,3.46,1.06,0.6,2.12,42.08
,CLECleveland Cavaliers,54,18.54,5.25,4.46,3.45,1.06,0.31,2.39,35.06
,LALLos Angeles Lakers,57,27.3,5.31,6.47,3.65,1.32,0.78,2.73,48.3
,NORNew Orleans Pelicans,56,22.92,5.4,4.85,4.04,1.81,0.4,2.54,42.12
,DETDetroit Pistons,55,21.13,5.41,3.65,2.72,1.98,1.47,1.8,40.73
,ORLOrlando Magic,56,23.68,5.61,4.3,3.59,1.11,0.35,2.52,40.6
,MINMinnesota Timberwolves,55,16.95,5.63,5.16,2.2,1.33,0.69,3.48,35.13
,PORPortland Trail Blazers,54,22.46,5.63,3.9,3.02,1.3,0.78,2.03,40
,OKCOklahoma City Thunder,55,25.25,5.68,5.47,4.08,1.49,0.87,2.99,45.82
,NYKNew York Knicks,56,22.3,5.7,5.85,3.45,1.05,0.7,2.35,42.25
,CHIChicago Bulls,56,23.03,5.86,7.09,3.5,1.18,0.21,2.05,44.5
,BOSBoston Celtics,56,21.55,5.87,4.62,3.01,1.15,0.25,1.65,39.3
,DALDallas Mavericks,56,22.43,5.98,5.9,3.55,1.51,0.43,1.99,43.42
,GSWGolden State Warriors,54,21.73,5.99,4.49,2.99,1.19,0.44,2.33,39.54
,SASSan Antonio Spurs,56,25.98,6.19,6.29,3.64,1.82,0.77,2.23,49.04
,MIAMiami Heat,55,22.58,6.24,6.1,3.63,1.43,0.44,2.55,43.81
,SACSacramento Kings,55,21.13,6.27,4.6,3.57,1.5,0.67,2.18,40.9
,TORToronto Raptors,56,23.45,6.33,4.77,3.4,1.37,0.61,2.88,42.74
,INDIndiana Pacers,57,22.63,6.34,4.6,2.52,1.4,1.11,2.37,42.55
,UTHUtah Jazz,57,23.89,6.36,5.86,3.6,1.6,0.65,1.5,46.18
,DENDenver Nuggets,56,18.82,6.37,4.44,2.7,1.25,0.91,1.83,38.2
,MEMMemphis Grizzlies,56,19.77,6.57,6.01,3.11,2.06,1.11,2.17,43.81
,CHACharlotte Hornets,55,18.72,6.63,5.67,2.51,1.73,0.69,3.07,40.07
,ATLAtlanta Hawks,55,26.02,6.91,6.18,3.61,1.09,0.59,2.47,47.86
,BKNBrooklyn Nets,55,26.19,6.98,4.58,4.25,1.19,0.45,2.06,46.16
,HOUHouston Rockets,55,24.38,6.99,4.67,3.68,1.65,0.33,2.74,44.55
,MILMilwaukee Bucks,56,22.92,7.16,5.04,3.55,1.34,0.24,2.11,43.31
,LACLos Angeles Clippers,54,25.63,7.41,6.08,3.5,1.28,0.66,1.91,48.69
,PHOPhoenix Suns,56,21.43,7.45,5.96,3.38,1.53,1,2.94,44.96
,WASWashington Wizards,55,23.64,7.89,5.66,2.41,1.43,1.16,3.43,46.66
,,,,,,,,,,
,SFs,,,,,,,,,
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,DK PTS
,UTHUtah Jazz,57,19.66,5.83,4.52,2.86,1.31,1.13,1.07,39.5
,CHIChicago Bulls,56,20.2,5.95,4.83,2.88,1.38,0.43,2,38.94
,ORLOrlando Magic,56,15.81,6.17,3.46,1.83,1.63,0.51,2.24,32.79
,NYKNew York Knicks,56,21.27,6.39,5.14,2.95,1.75,1.03,1.47,43.27
,ATLAtlanta Hawks,55,26.42,6.58,4.34,3.39,1.29,1.22,2.85,46.45
,DENDenver Nuggets,56,13.33,6.63,2,1.33,1.6,1.07,2.61,29.32
,NORNew Orleans Pelicans,56,19.12,6.64,4.73,2.88,1.47,0.49,2.77,38.49
,CHACharlotte Hornets,55,22.4,6.84,4.14,2.6,0.95,0.63,1.53,40.86
,WASWashington Wizards,55,22.29,6.91,4.81,2.49,2.54,1.07,1.91,45.65
,DETDetroit Pistons,55,20.01,6.93,5.34,2.95,1.81,0.85,1.64,42.66
,DALDallas Mavericks,56,17.3,6.98,4.49,1.94,0.77,0.77,1.88,35.87
,TORToronto Raptors,56,25.64,7,4.38,3.41,1.38,1.6,2.45,47.4
,OKCOklahoma City Thunder,55,20.11,7.15,4.06,2.56,1.8,0.67,2.18,40.27
,CLECleveland Cavaliers,54,22.35,7.19,3.76,2.8,0.96,0.48,2.41,40.05
,MIAMiami Heat,55,20.19,7.21,3.76,2.5,1.19,0.31,2.5,37.84
,LACLos Angeles Clippers,54,21.93,7.25,4.61,3.07,2.11,0.58,2.11,43.77
,MILMilwaukee Bucks,56,18.98,7.34,3.63,1.55,1.33,0.66,1.78,37.47
,SACSacramento Kings,55,22.84,7.48,4.56,3.37,1.58,0.92,2.18,44.63
,PHIPhiladelphia 76ers,55,21.07,7.91,3.65,2.71,1.73,0.6,2.01,41.44
,PORPortland Trail Blazers,54,18.29,8.02,4.48,2.17,0.81,1.02,1.9,38.83
,SASSan Antonio Spurs,56,17.68,8.02,4.93,2.2,1.83,0.73,2.46,40.09
,MINMinnesota Timberwolves,55,21.8,8.14,4.1,2.38,1.59,0.67,2.14,42.77
,BOSBoston Celtics,56,21.64,8.42,3.43,3.17,1.46,0.4,1.71,41.76
,INDIndiana Pacers,57,21.03,8.5,3.08,1.69,1.74,1.1,2.03,41.79
,HOUHouston Rockets,55,17.35,8.53,4.26,1.65,1.76,1.13,2.39,39.81
,GSWGolden State Warriors,54,23.9,8.56,3.06,3.42,1.56,0.85,2.56,44.44
,BKNBrooklyn Nets,55,20.04,8.83,3.85,2.67,1.49,0.66,1.95,41.51
,PHOPhoenix Suns,56,20.23,8.93,3.61,2.03,2.03,0.45,1.75,41.91
,LALLos Angeles Lakers,57,23.83,9.21,4.34,1.9,0.92,0.85,2.43,45.13
,MEMMemphis Grizzlies,56,23.22,9.72,4,2.85,1.77,0.62,2.4,46.38
,,,,,,,,,,
,PFs,,,,,,,,,
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,DK PTS
,MINMinnesota Timberwolves,55,22.99,8.16,3.2,2.28,1.11,1.11,2.41,42.37
,BOSBoston Celtics,56,17.92,8.41,3.73,2.17,0.99,0.61,1.46,37.58
,UTHUtah Jazz,57,28.84,8.74,5.6,3.34,1.62,1.47,2.16,54.94
,PORPortland Trail Blazers,54,23.69,8.98,4.08,1.78,1.63,0.96,3.04,45.59
,NYKNew York Knicks,56,26.65,9.11,4.68,3.27,1.2,1.05,2.87,49.76
,PHOPhoenix Suns,56,26.84,9.49,3.62,2.41,1.69,0.78,2.72,48.92
,MILMilwaukee Bucks,56,23.15,9.55,2.87,3.41,1.08,0.77,2.56,43.52
,ORLOrlando Magic,56,18.84,9.8,3.59,1.63,0.87,0.98,2.88,39.55
,DETDetroit Pistons,55,30.05,9.86,5.78,3.02,1.4,1.61,2.76,57.2
,CHIChicago Bulls,56,24.87,10.01,3.58,3.3,1.49,1.35,2.65,50.26
,MIAMiami Heat,55,23.07,10.11,5.36,2.62,0.97,1.14,2.62,49.47
,OKCOklahoma City Thunder,55,21.89,10.18,4.5,2,1.45,0.9,2.91,47.11
,NORNew Orleans Pelicans,56,26.11,10.31,4.94,2.76,1.38,1.01,2.65,52.74
,MEMMemphis Grizzlies,56,21.24,10.44,4.11,1.48,1.68,0.74,2.42,46.33
,CLECleveland Cavaliers,54,21.68,10.46,4.16,1.85,0.86,0.86,2.08,45.82
,DALDallas Mavericks,56,24.92,10.46,5.4,1.99,2.14,1.21,2.04,54.27
,LACLos Angeles Clippers,54,19.08,10.46,5.26,1.33,0.86,0.98,2.54,44.62
,TORToronto Raptors,56,24.61,10.57,4.91,2.13,1.29,1.24,1.73,51.95
,SACSacramento Kings,55,26.57,10.69,4.77,2.69,1.03,1.19,3.32,52.71
,LALLos Angeles Lakers,57,22.54,10.72,4.03,2.42,1.21,0.92,1.9,48.01
,GSWGolden State Warriors,54,25.63,10.82,5.23,2.27,1.65,1.03,2.27,53.86
,BKNBrooklyn Nets,55,24.39,10.98,5.61,2.04,0.76,0.89,2.74,50.98
,WASWashington Wizards,55,28.05,11.02,5.81,2.08,2.02,1.28,2.75,58.31
,ATLAtlanta Hawks,55,23.25,11.04,4.91,3.15,1.84,1.17,1.93,52.55
,INDIndiana Pacers,57,26.23,11.08,4.72,1.83,1.11,1.37,2.89,53.09
,SASSan Antonio Spurs,56,20.18,11.12,5.03,1.53,1.47,1.71,2.48,49.01
,DENDenver Nuggets,56,23.76,11.27,3.5,2.03,1.01,0.91,1.47,48.72
,CHACharlotte Hornets,55,25.59,11.4,3.46,2.44,1.02,1.19,2.09,51.13
,HOUHouston Rockets,55,25.99,11.66,4.87,2.71,1.45,2.31,2.26,57.12
,PHIPhiladelphia 76ers,55,21.26,12.73,5.76,2.1,0.9,1.68,2.58,52.23
,,,,,,,,,,
,C,,,,,,,,,
,TEAM,GP,PTS,REB,AST,3PM,STL,BLK,TO,DK PTS
,HOUHouston Rockets,55,23.67,11.94,3.39,1.76,1.27,3.39,3.39,53.69
,ORLOrlando Magic,56,22.12,12.22,2.85,0.66,1.66,1.52,2.65,48.54
,NYKNew York Knicks,56,19.08,12.56,3.56,0.4,1.2,2.48,3.15,47.61
,SACSacramento Kings,55,21.12,12.88,5.66,0.29,1.1,1.47,1.47,51.76
,CHIChicago Bulls,56,20.06,12.92,4.67,0.75,0.96,1.37,1.44,49.03
,DENDenver Nuggets,56,26.44,12.99,5.04,1.68,1.74,1.87,3.03,58.28
,MINMinnesota Timberwolves,55,19.19,13.13,3.83,1.1,1.19,2.38,2.64,49.22
,BOSBoston Celtics,56,25.75,13.79,5.13,1.22,0.99,1.3,3.06,55.84
,PHIPhiladelphia 76ers,55,26,13.91,4.68,1.11,1.11,1.81,2.37,57.12
,BKNBrooklyn Nets,55,23.44,14.05,4.4,1.34,1.02,2.68,2.36,55.99
,MIAMiami Heat,55,20.29,14.25,3.4,1.47,0.51,1.41,1.86,48.35
,GSWGolden State Warriors,54,21.34,14.46,5.05,0.77,1.68,2.87,3.08,56.44
,PHOPhoenix Suns,56,19.83,14.47,5.65,0.36,1.98,1.76,2.27,54.42
,NORNew Orleans Pelicans,56,20.99,14.54,4.21,1.11,0.98,2.5,2.83,53.08
,DALDallas Mavericks,56,24.91,14.68,4.6,1.56,1.24,2.26,2.89,58
,SASSan Antonio Spurs,56,29.14,14.8,2.89,0.92,1.11,2.23,2.49,59.37
,UTHUtah Jazz,57,31.39,14.96,4.64,1.31,1.66,2.63,2.42,66.58
,ATLAtlanta Hawks,55,20.5,14.98,3.7,0.75,1.36,1.66,2.64,51.37
,LACLos Angeles Clippers,54,19.96,14.98,3.56,0.66,1.26,1.85,2,51.08
,INDIndiana Pacers,57,23.07,15.18,5.6,0.51,1.1,1.84,3.76,56.2
,LALLos Angeles Lakers,57,20.61,15.23,3.82,0.71,1.03,2.52,2.52,53.07
,MILMilwaukee Bucks,56,24.58,15.27,5.29,1.4,1.4,1.54,2.61,58.38
,TORToronto Raptors,56,24.74,15.57,4.2,0.84,1.29,2.82,2.44,59.42
,CHACharlotte Hornets,55,23.76,15.58,4.48,1.06,1.13,2.2,2.06,57.62
,MEMMemphis Grizzlies,56,25.76,15.84,5.1,1.38,1.45,2.91,2.26,62.99
,PORPortland Trail Blazers,54,27.1,15.86,4.38,1.53,1.15,2.84,2.38,62.55
,OKCOklahoma City Thunder,55,23.61,16.29,4.8,1.29,0.64,2.44,3.08,57.94
,CLECleveland Cavaliers,54,17.52,16.56,3.44,0.65,1.46,2.12,3.15,50.79
,DETDetroit Pistons,55,20.52,16.72,4.66,0.46,1.79,2.79,3.13,57.74
,WASWashington Wizards,55,26.17,16.95,4.38,0.66,0.96,2.75,2.9,61.73
